autonne-hexfloat 1 matrix svd_theta_64x64 64 64 rowmajor
-0x1.49e4e91b79831p-2 0x1.4e78a6a9ac2b4p-3
0x1.31615319e0b5ap-3 0x1.c9667b25b03bdp-3
0x1.337fc168a8451p-5 0x1.43ffe0b89c77fp-2
-0x1.b6b5657592a2cp-5 -0x1.7e6522309fb73p-5
-0x1.7f7240a266d6cp-4 -0x1.0cef3f30a6478p-9
-0x1.46b69639cc184p-5 0x1.d62fa1ef7fdf4p-5
-0x1.6cb8d9318cac4p-6 -0x1.0ab21d62b5518p-5
0x1.95718ecff065p-11 0x1.4995a67c18655p-5
0x1.7aa531624825bp-8 0x1.c934a80b1b3bcp-9
-0x1.05ebf73e6e766p-6 -0x1.003dc7f65d7b4p-4
0x1.2ca1c7a0838d9p-5 0x1.076f39a13803fp-4
-0x1.2ed591f6b9c9ep-7 0x1.37261b01fdeacp-7
0x1.2797157ee6b1ep-7 -0x1.97eb9b6676da4p-10
-0x1.01f256dc34eb9p-6 -0x1.2f77a07e8f67fp-8
0x1.06d162a3ed68ep-6 0x1.1ffe13eec0364p-7
0x1.a2c187e70e468p-10 -0x1.c53a7e0604cfcp-11
0x1.f704ba321e035p-7 0x1.0bc4d0f1d967fp-7
-0x1.10beef366ae39p-8 -0x1.468cfabf66f4ap-11
0x1.9b5cafefd788p-16 -0x1.4555d9a6a5c01p-11
-0x1.48f894e7aaa56p-11 -0x1.6c0c602a128b4p-12
-0x1.02b3fff6f4911p-10 0x1.1c733e40d3d15p-10
-0x1.4b45022ff4cdap-8 -0x1.14cc1c3bab083p-8
0x1.fe3d5385927fbp-10 0x1.96081bd1444f3p-11
0x1.783a4eb7146adp-9 -0x1.7c355d5e160ccp-8
0x1.a0c1a3ef1338p-15 0x1.a1509afe02422p-13
0x1.1b15d5fac9e9dp-10 0x1.d7c385ae215e7p-10
-0x1.86d965f5a5fc4p-9 0x1.6b19aefffe58ep-11
-0x1.252ba9f8c6d83p-6 -0x1.425f6d7c84efdp-6
-0x1.f499545d29475p-6 0x1.6a5b4f9fd38bp-8
0x1.66c5974721ab8p-13 -0x1.0da2d40e1844p-9
0x1.9fd97ee5d81dbp-7 -0x1.b311688f48ea9p-7
-0x1.9479609d944e1p-8 0x1.5b37a24eb284p-15
-0x1.5879863810dacp-8 -0x1.0544cec0331d6p-6
0x1.4061f9c7fb068p-10 0x1.1554784cd118p-6
-0x1.a82fe4018d956p-8 0x1.3ef21a06215cbp-6
-0x1.8a2a8aba12ab6p-11 -0x1.8eca0504cf30ap-9
-0x1.41ba20c560059p-8 -0x1.80b3187dd4eaep-9
-0x1.de41554205f48p-9 0x1.c4e9be23170c4p-10
-0x1.91e72a04fc77fp-12 -0x1.9abc795d276cap-9
-0x1.596b2959ff3a9p-12 0x1.3287108587801p-9
0x1.e3567ae1d5c7cp-12 -0x1.550407c7fdc5cp-14
0x1.299a7877e6096p-10 -0x1.32045d292d058p-8
0x1.663af74f6a9ep-13 0x1.42ef55daa1c3ap-8
-0x1.8547f585f1016p-11 0x1.c4c1f0c5a8d4p-12
0x1.403e6b3891584p-11 0x1.3d64855c32a06p-13
-0x1.c12278882df4dp-11 -0x1.87778c9f8684fp-11
0x1.8ddbc8e4e9dd8p-11 0x1.1dbf4b0f61f0cp-10
0x1.3d9e68ff6349fp-13 0x1.dc37a89789cdp-20
0x1.806d8bfec0df2p-11 0x1.05f390498d3cep-10
-0x1.b7d169f24db9p-13 -0x1.3490dd2bd39dbp-13
0x1.58420a02e93e6p-15 -0x1.d0b7f016b415bp-15
-0x1.7c3b2ea26356p-16 -0x1.102022be56168p-14
-0x1.90bef96879846p-14 0x1.9ece6f16ab41ap-15
-0x1.fb15e9e3b8e8ep-13 -0x1.a9b7ea0dd14ep-12
0x1.f39c21969bd95p-14 0x1.8357c77b95bf9p-13
0x1.67d032447eb9cp-12 -0x1.27c6c2e47fc09p-12
-0x1.443b159f5c67cp-16 0x1.8c7bee7c9805p-16
-0x1.6f0f6691d430dp-15 0x1.522b45c5972ep-13
-0x1.e137822feca88p-13 -0x1.5a91cbb10793dp-14
0x1.0dbd6d2130a34p-7 -0x1.a27105d628e3ap-7
0x1.743f4056d914p-13 -0x1.03d85924bb236p-6
0x1.60df0e2a36b14p-7 0x1.4e40519454d7cp-9
-0x1.f9381afdbba16p-8 0x1.ed90bc44d09e6p-8
0x1.18d9785a1286cp-11 0x1.6cb922d15d9efp-9
-0x1.58e79e2652cb3p-7 0x1.9c70fa9a0ab62p-7
0x1.4cb9a461db811p-10 0x1.49da81fff4ca4p-8
-0x1.22174ddd295fcp-6 0x1.7b5c09af21bcp-9
-0x1.57751586f7143p-8 0x1.c8d56c78813fbp-8
-0x1.57cdbb6bf0afcp-9 0x1.e94a4acae2f3ep-10
-0x1.e52f764fbf5d4p-10 0x1.050b1f135f938p-10
0x1.16dd769359cecp-10 -0x1.cbe09553f4717p-10
-0x1.05a48a4bf9997p-8 -0x1.99547589186a4p-13
-0x1.21f34824e6678p-9 -0x1.b5337cddd84dp-14
-0x1.1626c3d6f1f52p-8 -0x1.ddb0decfa9b6ap-14
0x1.2386f8c06cd94p-13 0x1.739632dcd22e2p-9
0x1.0580810b0423ep-10 0x1.aa651fe46b05cp-9
0x1.d551235c4ebf6p-12 -0x1.840158298d806p-10
0x1.cd7e1e376fdf4p-13 -0x1.a3f04524dd954p-12
0x1.dd2e707c189bcp-17 -0x1.f3aca68ff9c8dp-14
-0x1.a39c4fa2bd3cep-15 0x1.aac0342105d4cp-13
-0x1.a0d71f06e751fp-12 0x1.50b902c7b6c4dp-13
0x1.f246f5693d086p-14 0x1.82a7b707eae82p-11
-0x1.8711ae321ab86p-13 -0x1.67cfd0d6e821dp-11
-0x1.72a988e60190dp-13 -0x1.a6b04b68c02dep-14
0x1.95753292d9b19p-14 -0x1.8074c5ef342b8p-14
0x1.a7cabfd14f2e9p-13 0x1.eeea2d0be55f3p-14
0x1.9edb560c146e8p-12 0x1.f158526cc219cp-14
0x1.36e3dba1169c4p-16 0x1.87044d3c4cf1dp-13
-0x1.cf922e4ec3db9p-13 -0x1.2793ee6821f86p-13
0x1.0b86c8629d076p-14 0x1.e0dc9edf7c686p-15
-0x1.23665be6a074cp-14 0x1.15f0b1664b4c4p-14
-0x1.44ddc6d89d0b4p-11 -0x1.c1edfaae27597p-8
0x1.4a154f85768bep-7 0x1.a63b4499c4b43p-7
0x1.fa5d31deb47bcp-10 0x1.14922c63ffbddp-6
0x1.2eea108b704dp-7 -0x1.3d2605efdf14p-12
0x1.ea50b1325dd43p-9 0x1.6852feec46762p-8
-0x1.5b025956581bap-8 -0x1.f9faf4de4efdap-10
0x1.3d252194e3a5bp-6 0x1.a2366ce9fd8a8p-6
0x1.a067d409b9c02p-6 0x1.05dc55336b16ap-8
0x1.b1ac0c1048fbp-9 -0x1.93e475f98e2e1p-8
0x1.4a38708af0904p-7 -0x1.29dd3cc471b62p-8
0x1.abc1fcbebd7fp-13 -0x1.43f8add28a7f8p-8
0x1.5545778122729p-9 -0x1.c3c126ee6c56p-12
0x1.1609f40af8649p-8 0x1.5dbb0b73ec242p-9
-0x1.40084a1ece504p-9 -0x1.92522267069bcp-13
0x1.555ff3fa96e0ep-8 -0x1.03c142232454dp-7
0x1.c05ee043fe2c3p-9 0x1.e2d02cb14b65ep-15
-0x1.801a360556fdp-13 -0x1.2355c9d8ed437p-10
-0x1.4080c4584946ap-15 -0x1.3c21881ead1efp-13
0x1.1e4f893410694p-11 -0x1.a187c0ac0d51p-11
-0x1.ec1e1ba60b8d3p-11 0x1.4ffb89e7a4a2ep-13
0x1.2933f0acca91ep-12 0x1.1e6c36647f8ccp-11
-0x1.83c3d2f9bd171p-13 0x1.c6ac6008999dep-12
0x1.4596b637a3858p-12 -0x1.ac8580ada5ecep-15
-0x1.a38287f4477ep-13 0x1.357c86fc5214ap-11
0x1.a9d50224622f7p-16 0x1.a335ab9b1c38ep-15
0x1.7d7ff9c66442bp-13 0x1.9292c12d125c7p-14
-0x1.4f7b880db2369p-13 0x1.4ef3d6c909a72p-13
0x1.2d54ff8e68fbbp-13 0x1.d8bd301d4c06ap-15
-0x1.9c6e6935dca0cp-13 -0x1.3ddd4cd863896p-14
-0x1.f61dadceddaa3p-15 0x1.d40950e543622p-14
-0x1.c4ec127a8914ep-15 -0x1.2a79b681c20b5p-12
0x1.26e5a23ad5508p-12 -0x1.bda5c144acc19p-15
-0x1.10e5dd5581216p-6 0x1.7bb3d882aaefep-8
0x1.1e4377a9a80fep-6 -0x1.0ad73604cfba8p-6
0x1.710ca11456c6cp-8 0x1.660e41ecf04c7p-9
-0x1.f73a47b80927p-7 -0x1.d1aabde044e66p-8
-0x1.0108f3274d4p-8 0x1.7e033cef46223p-10
0x1.2e3082b39fd7cp-9 0x1.f57f6b573b855p-7
-0x1.8cde158581b2ep-8 -0x1.69a10ac2bce9p-7
-0x1.27041c96952f2p-10 0x1.3f6fe2bea1f6cp-8
-0x1.e8e82e26b888ap-8 -0x1.d649bea91fd4fp-8
-0x1.732ffeded54d4p-12 -0x1.59011ea1f770ep-7
0x1.e67eeaca384d2p-9 -0x1.8a30cf64a6f58p-12
-0x1.2cb8a0a255b58p-12 0x1.5154015b625a9p-8
-0x1.8178fa62e16bcp-10 -0x1.55400e3006016p-9
0x1.204264f6f36c6p-12 0x1.095eb0329b9f3p-8
0x1.0f7a9716bd342p-9 0x1.6690e3843bfccp-9
-0x1.eb75103faf0e6p-9 0x1.c454e87cd58abp-10
0x1.651b124c31d83p-11 -0x1.2b38084ea821p-18
0x1.1f0ef902afb5cp-14 -0x1.e20a3bb5d6d2ap-11
0x1.840f4a2c1ec59p-11 0x1.fcf903f4a630fp-13
-0x1.d7601683d97ap-15 -0x1.3c69f018f529bp-11
-0x1.b53170237403cp-11 0x1.f90b6817ed799p-12
-0x1.a5350b83603bap-13 -0x1.d33806a01514cp-12
0x1.0ab14984dc985p-15 0x1.72da56f18db8cp-13
-0x1.5991bbc421bf9p-13 -0x1.15066c5acb5ep-20
-0x1.f9b35d74ab138p-15 0x1.8bb4acbea489ep-14
0x1.2a9706cfb834dp-15 0x1.772d0fe53484ap-13
-0x1.c9fd3810d9b4cp-14 0x1.1617cf8924043p-14
-0x1.f75f55327302fp-13 -0x1.8fb731b1643a4p-12
-0x1.4b75b559c917fp-13 -0x1.97c8d3344811dp-13
-0x1.86167d94ad94ap-14 -0x1.891a4ca133548p-15
0x1.721fbd7645245p-12 -0x1.0532aaa506adep-12
0x1.3ed2f44792dfcp-13 -0x1.09d18b07df2d6p-11
0x1.1da417a26007p-2 0x1.4daabf8650d9p-7
-0x1.6e6096b7b5348p-2 0x1.81fd2db3467a6p-4
-0x1.cf09a98eff0f4p-5 -0x1.eb3d6189d8c37p-5
0x1.10200a3dc0a2p-3 0x1.ee1818e0216cap-3
0x1.bfac75eeeee14p-4 0x1.09f06db890216p-8
0x1.c6bfae4ecff54p-5 -0x1.9839f004a2363p-3
0x1.ec230f7519c28p-7 0x1.94ab47873f623p-3
0x1.11514913a956p-4 -0x1.5d89cebda09aep-4
0x1.abeaf98d66d9fp-5 0x1.2e91d21d7b3bp-3
-0x1.17d1513e38c58p-4 0x1.165b2a4f92098p-3
-0x1.a6b5ba7aaf61ep-5 -0x1.2e1e0ebe3e824p-7
0x1.e26a0acc63b42p-6 -0x1.3434fe7b967bbp-4
0x1.5ea978179261ep-7 0x1.e3c9873ddf3cdp-6
0x1.977fad17e1438p-6 -0x1.c47c94a00b96ap-5
-0x1.0cc045fc244efp-6 -0x1.c66a5bc0ececdp-5
0x1.acbaf67b322f6p-5 -0x1.4fd2569d3707p-9
-0x1.33bdb5b64f598p-7 -0x1.4bc8eba563b1p-8
-0x1.01cff42fe5bdbp-7 0x1.6b7a11c5dafdbp-7
-0x1.b723ea628d8aep-8 -0x1.dd1fc086f2da6p-8
-0x1.3a4d3cd63b50ap-8 0x1.08274c16f6ef7p-8
0x1.b1624b573d468p-7 0x1.c8bc7ce9b2534p-11
-0x1.2525f77739afcp-9 0x1.239bf9a1bee0bp-8
0x1.b14eb885179b2p-11 -0x1.8b607e49cd43ep-9
0x1.39bffb050247ep-9 0x1.b98335f05fb4cp-11
0x1.8947e564d1f97p-10 -0x1.6e56a9f02fd6p-11
0x1.645924461ed36p-12 -0x1.48d9d1a1a30efp-9
0x1.6f481b10bff22p-10 -0x1.4a4507d49fdap-10
0x1.9f708e1d060c8p-11 0x1.872071743a616p-8
0x1.b71504ba459fep-11 0x1.e67e1443ed229p-9
0x1.e1d8fac3f6746p-11 0x1.3a42d05925462p-10
-0x1.9378e56416c92p-8 0x1.0ad7faff07f51p-10
-0x1.40baa94b981fep-8 0x1.6a189ffcf17eep-8
-0x1.9d79bfd413738p-7 0x1.22aa6e1bc7438p-4
-0x1.2cce00f8cf6fcp-5 -0x1.84352c7b58555p-3
0x1.a87def3b58b78p-5 -0x1.f053c597a42cbp-3
-0x1.5f803d6517038p-4 -0x1.52c5f18153302p-5
-0x1.10c3509021854p-6 -0x1.39b03ff8fb6f9p-3
0x1.6a6416543de98p-5 0x1.22f73b3e0895p-4
-0x1.637434256419p-4 -0x1.c3dd78ac5b4c6p-2
-0x1.156db89b3c15fp-2 -0x1.a4e3c521a1206p-3
-0x1.f71f46a16cac8p-5 0x1.8b0f252f196c6p-5
-0x1.2f2e9c04be45cp-3 -0x1.031fb713365fp-9
-0x1.0ed04a7611dabp-5 0x1.dcc9b635aee1fp-5
-0x1.2498ca49df246p-5 -0x1.17873cb1488acp-7
-0x1.0f1ad6f9902d4p-5 -0x1.ebff3ce1b77a1p-5
0x1.38f75c3e2d4f9p-5 0x1.6bd1b46e30347p-6
-0x1.d0054e8db611fp-4 0x1.12cebe8fa56e4p-4
-0x1.a18d6a25e1c5ep-5 -0x1.1712b7eab1592p-6
-0x1.2bfeb252b1332p-8 0x1.300d456e03f43p-6
0x1.68bbe2d2f0898p-13 0x1.74dfa165304dp-9
-0x1.80343e73eab01p-7 0x1.d73a4d3b42127p-8
0x1.db6d9153c4c54p-7 0x1.ea4048de2b79ap-9
-0x1.8db96ea0cef5cp-10 -0x1.24073b9f7b64ep-7
0x1.837ceedbd4998p-8 -0x1.67fdcfda6bc7fp-8
-0x1.4cb53c4b6d26p-8 -0x1.9e92b4b873ecep-9
0x1.0147610a2eae9p-7 -0x1.7eb3c03e9b8c2p-8
0x1.eaf567e8b8bafp-14 -0x1.3d443a9841316p-11
-0x1.bca5f77a11ca4p-10 -0x1.4e8ea32ed13b3p-9
0x1.e088c1d81ac16p-9 -0x1.0ff335b849b3fp-10
-0x1.31aa7491d353ep-9 -0x1.2bff0920c36dap-9
0x1.e625b641802bcp-10 0x1.1f1118d59f11dp-9
0x1.f2ca837c9424cp-10 -0x1.11e03430b64d2p-11
-0x1.2aed626fa7bc5p-10 0x1.ca63ddda39683p-9
-0x1.39359b70ef1b7p-8 -0x1.4f3f5191f431ep-10
-0x1.159a517714f94p-5 -0x1.3da2c763c2c78p-3
-0x1.9fdf62193630cp-3 -0x1.bd95fc35beedbp-3
0x1.25241cde899d8p-9 0x1.465ecec3ed48ep-5
0x1.5a85561383325p-2 -0x1.6327aff43c1e7p-3
-0x1.a93780b90754fp-4 0x1.c53cbb6731975p-3
0x1.a4ded0ad46fcep-7 -0x1.2e51df51cb0e2p-3
-0x1.0791c139937dp-4 0x1.694cd4f67d26p-10
0x1.7400b877ba71fp-3 0x1.b1683432c6478p-5
0x1.46da11bb8f39p-5 -0x1.f1dad7edc9e4cp-5
-0x1.fd2939f00f75ep-8 0x1.2d70a67de9d9ep-5
0x1.b16744e654298p-4 0x1.4248de901755ap-5
-0x1.17de27fd6f8f7p-3 -0x1.7b6b18a43238fp-5
0x1.f6d3815d533ep-5 0x1.5b5a69e26fe2ep-5
0x1.d86dc4fbdc145p-7 0x1.7beaa76d2487dp-4
-0x1.2057800da99c6p-4 0x1.14cf9e649b15p-4
-0x1.665b6dfd1f41bp-7 -0x1.4309ef5e58e21p-4
-0x1.ad4289a3178c4p-10 0x1.7896467e1cfc2p-7
0x1.adab9c9fb9ad5p-8 0x1.9a6bb8c4a0b1fp-11
-0x1.a22140de29913p-9 -0x1.4895c1b5fe84ep-9
-0x1.5debb3ca9beb5p-7 -0x1.4f3e61e9bad9ep-7
-0x1.c8544e352bcdcp-10 -0x1.3996c314963efp-9
-0x1.3cb5f1142ff51p-8 -0x1.f7a341b25b3bcp-10
0x1.2dd3e12f44dbp-9 -0x1.de50f37ef1ab9p-8
0x1.260dd7527647ap-7 0x1.2f73aecdf1a05p-8
-0x1.fd6188aebcb8ap-11 0x1.d4a7dbcacc962p-10
0x1.613c7846e3cc8p-9 -0x1.0bf1669db3ad5p-8
0x1.054025ed21ddbp-8 0x1.354be5d37455p-9
-0x1.ea7cfca961e0dp-13 0x1.d4f2ba3379da2p-9
-0x1.9eefd7a789f3ep-11 -0x1.8cb81aceb9e93p-9
0x1.af3b37a093568p-13 0x1.230c7285cd969p-9
0x1.e626ffe1cec5cp-10 -0x1.feb99160f571ap-9
-0x1.b50e1b0d24ad3p-9 -0x1.4ad9763f4709ep-10
0x1.b9c62255b586ep-3 0x1.53a8ff881f2ep-3
-0x1.b386be49cf4bap-3 -0x1.4f2db39b033acp-5
-0x1.591befda59fc9p-4 0x1.522abe310c846p-3
-0x1.1d8e9302beaa6p-3 0x1.ce8db197a7762p-5
0x1.d3d77cdfb12f7p-2 0x1.c973d790fcc46p-4
-0x1.a9981f2262872p-3 -0x1.3bed06922eec4p-6
-0x1.12d09036b2ffdp-4 0x1.3700f72f1b586p-3
-0x1.15fc4e5b79f69p-3 0x1.06323753e955dp-4
-0x1.98f906b155348p-6 -0x1.d5fde6f96066dp-4
0x1.4aee34193e9c3p-6 -0x1.a2760b225824ep-4
-0x1.c0129e8b3f686p-7 0x1.e5897c00998cfp-5
0x1.2feebf8610d1ep-8 -0x1.09d9d2f48d07dp-4
-0x1.3d4547e621edfp-4 -0x1.ccecc61d29b3bp-5
-0x1.32d7316522aa7p-9 0x1.0a37da72a8f72p-6
-0x1.0561b7433b556p-8 -0x1.3716082de48ecp-4
-0x1.f1e1ceaeac30ep-10 -0x1.f38c82c372763p-6
0x1.bef51d18df5e2p-8 -0x1.5c9c6876f0d94p-7
-0x1.e3684617ab58ap-7 -0x1.04bf4e285b9a7p-7
0x1.bc2104801097ap-11 0x1.98ce6f255a87p-13
-0x1.741d63f00b8dcp-7 -0x1.bba6d948133c5p-7
0x1.18f5423ccf64dp-8 -0x1.74a93f2063996p-7
0x1.a36173097a6dbp-9 -0x1.2ad67a032879p-9
-0x1.5976420efe80cp-7 -0x1.b1aa607d5634p-15
-0x1.010ba3a82deb4p-9 -0x1.2636f0f67ae7p-9
0x1.38c587460070fp-10 0x1.f1c91e4a6897bp-9
0x1.d4bc58b857d18p-9 -0x1.8837a6481ee9bp-10
0x1.cd5373e48ae44p-11 0x1.bf37bba524974p-9
-0x1.4a9c14b7fb44ep-12 -0x1.9d228175e2091p-9
0x1.a97d33d2d17a9p-9 -0x1.98a6219d27657p-13
0x1.08829b47403bap-8 0x1.2ef0747dcc34bp-10
0x1.a5e57dad2a3aep-9 -0x1.2832559b04ecp-12
-0x1.0a6ebbf682912p-8 0x1.292bd1e8215c8p-8
0x1.cb2aa7f3daffdp-9 0x1.2240d554c1ca3p-6
-0x1.06b45ac6c3476p-7 -0x1.4d5f5876d0f0dp-7
-0x1.7c838fd5881c8p-7 0x1.3f427bcc3261ap-8
-0x1.07704c6c7412ap-7 -0x1.7f08c9400d74fp-9
0x1.168b0c848a023p-6 0x1.8119f1fc06836p-6
-0x1.34b9471ca70f2p-7 -0x1.3b320117febf1p-7
-0x1.39ab424ebd314p-7 0x1.dae1cf28d0da2p-8
-0x1.147bbee0f0edep-7 -0x1.2482091562e68p-11
0x1.864182d92a785p-9 -0x1.bb5cbe95b7583p-8
0x1.5b8f8e6de39d4p-8 -0x1.30d21e61e4285p-8
-0x1.89b81df51c352p-9 0x1.4fc2c86941702p-9
0x1.25ff470061926p-9 -0x1.58605d3db2ac2p-9
-0x1.0db30d5b4f357p-9 -0x1.bc89fd6c965cp-8
-0x1.1c4fc6146104p-10 0x1.08fec05d7269cp-11
0x1.8ea761a7c9fd8p-9 -0x1.04900bc75ed7bp-8
0x1.306df9d12698p-10 -0x1.beea7f50bff57p-10
0x1.acf0350c124c8p-11 -0x1.c435e9444066ap-13
-0x1.b9dde79cb348p-12 -0x1.0b644ba2040b4p-10
0x1.1cd5be81d0672p-17 0x1.0b9be4a308268p-16
-0x1.02e09aa29fff6p-13 -0x1.3c4ca93a4f3c6p-10
0x1.8500c5daa98d6p-11 -0x1.4ab1a2275ebd4p-11
0x1.9235f06badfe2p-12 0x1.3ec72c1e5aadap-14
-0x1.25e69b475b313p-11 -0x1.bdadb0e961093p-12
-0x1.fed055d6858p-25 -0x1.880524d8233b6p-13
-0x1.50ceda9fc90bcp-14 0x1.071f23aaedeb3p-12
0x1.12f968ada6f0ap-12 0x1.43a353be90621p-14
-0x1.aa465bba425ecp-14 0x1.03c1c9046a224p-12
0x1.1a187092e4604p-13 -0x1.866ab19c3b7f3p-13
0x1.95d4e49580b15p-13 0x1.07dfde1c6dd1bp-13
0x1.82190df38956p-13 0x1.db9e969bb6a18p-13
0x1.7b7808d8b7358p-13 0x1.364657073b1cdp-13
-0x1.a23f644da25c6p-12 0x1.5e74ee99e8046p-14
0x1.bc15c6c655f91p-9 -0x1.3d2ce1e2e863fp-7
-0x1.82f251fb7f438p-9 -0x1.6223c5529243ap-6
-0x1.3cca5141b6d1cp-9 0x1.fdbd457a149p-10
0x1.c057c5f69b4fbp-6 0x1.1268b64ac5886p-8
-0x1.05ce058485003p-6 0x1.19a4b147f0f2p-7
0x1.c0481c756a0e6p-8 -0x1.0fc771a347d8ep-7
-0x1.66da89e86a3bcp-8 -0x1.158f25b1ca1eap-9
0x1.d47ee875fba19p-8 0x1.581481bf3a57dp-7
0x1.28d1fc4736f16p-8 -0x1.718963b616194p-10
-0x1.497af7321c3acp-9 0x1.2964869ea3ee2p-9
0x1.0747108d3cf2ep-8 0x1.ac560673951e6p-8
-0x1.558f2404028acp-8 -0x1.0f8a8f542d5b5p-7
0x1.8172984632dfep-10 0x1.446f94a12da17p-8
-0x1.8acdb0d80bap-9 0x1.75f6772849b4fp-8
-0x1.a7b5148b2754dp-8 0x1.cbd715d7c388ep-11
0x1.76fec40d81a06p-9 -0x1.4535b8b083304p-8
-0x1.f73d1beac5f3cp-12 0x1.e164e52e48b48p-12
0x1.1e862cb8773f5p-12 0x1.01386ea93981ep-12
-0x1.bfd27b0964b62p-15 -0x1.0b7bd01ac34f3p-12
-0x1.fa4dc2d33493p-14 -0x1.1b2173631b80ap-10
0x1.90d7bea04b75ep-15 -0x1.77d23920af185p-13
-0x1.9323536f86062p-13 -0x1.0e1356adc36f3p-12
0x1.7017a7e9b85c9p-12 -0x1.e88fcc1fa37d7p-13
0x1.f1579cb08e3cfp-13 0x1.00bc3f0c09ec7p-11
-0x1.c6abd2b4af5c6p-14 0x1.4add225ed4fbp-16
0x1.495c0127254b1p-12 -0x1.cfa2ad90875bep-14
0x1.9fe91d7e55437p-14 0x1.35a37a321444dp-12
-0x1.3f82fc6d4f773p-13 0x1.3168f86c85acap-13
0x1.6032ecfaae29cp-14 -0x1.a6c419571b3cap-13
-0x1.6da7b3fdbf196p-14 0x1.935650a4bf388p-14
0x1.ed3cd174e3d04p-13 -0x1.388c3958395bap-13
-0x1.7400231693fcp-14 -0x1.8c8adcfaa46bcp-13
-0x1.9fa3c5a72d38p-7 -0x1.f459d809d7e1cp-10
-0x1.880d79e9db44ap-7 0x1.31efff7677926p-9
0x1.cbd204886242p-7 -0x1.ed2967f4f079cp-9
-0x1.43aff5af1f19ap-7 -0x1.dafd98dccf612p-7
0x1.a7bc560ff90ccp-7 0x1.25195af9bee3cp-6
-0x1.11995b79e704p-8 -0x1.1f4de8fc5a3bep-8
0x1.fc7edd5cf4396p-8 0x1.8eac71e121aecp-9
0x1.8a8297f947d9ep-7 -0x1.458b353d08d3ep-8
-0x1.1abaea350522p-13 -0x1.78acdb603b33dp-9
0x1.662ae7e36d70ep-8 -0x1.0502afab1c336p-10
0x1.4eb7cfebd577fp-8 -0x1.48888fcf4485fp-8
-0x1.fbb53fe741b48p-8 0x1.cf1f0606a5d57p-8
0x1.c3e73ad9106a4p-9 -0x1.479cb3d7a2ad5p-10
0x1.2c840bb8a2849p-8 0x1.61a701b4a7c36p-14
0x1.4d89c527f086cp-10 0x1.bc94122a87a39p-8
-0x1.c5e6b29bcc761p-9 -0x1.7d55942249ce8p-11
0x1.19ef80a34bbcap-11 -0x1.ae86c14e9748cp-12
-0x1.34d4a4f67d236p-12 -0x1.3956019949224p-11
-0x1.ee3aca1032246p-13 0x1.d40fce0de5452p-15
-0x1.cd5ba0be46049p-11 0x1.08c2eee1f988dp-10
-0x1.0c08a29151623p-12 -0x1.0eabea8b49cecp-15
-0x1.7895dbc59a8cep-13 0x1.4cb12d6575b52p-12
-0x1.3e112df40b062p-13 -0x1.f00585aeef518p-14
-0x1.3d5273469ce6bp-12 0x1.20add2f36538p-16
0x1.389a86ee8fd36p-15 0x1.ecac4ab086ac4p-13
-0x1.6f308ce53d5ddp-12 -0x1.aba509dcbf90fp-13
0x1.63f2ee23246fep-13 -0x1.4f790e8b71371p-12
0x1.0f0e4d6eee68cp-12 -0x1.0c2206495edf9p-14
-0x1.6144dffa3ce93p-13 0x1.7fd08e577d476p-17
0x1.4cf0c49ddad35p-13 0x1.bf646afc5b93cp-13
-0x1.d1ea9f3d03c37p-13 -0x1.cf253132d9e01p-14
-0x1.0ab580fa59188p-12 0x1.85b0191e7ee09p-13
0x1.25c3380ead33fp-6 -0x1.a04ca9813c7f9p-8
-0x1.994056ace3f94p-9 0x1.02421320d94f4p-6
0x1.a08fe3af2e332p-7 0x1.4a1a530fa3e33p-7
-0x1.0d1859c5d8b4ap-7 -0x1.7eb52709127ep-10
0x1.e829657c30626p-7 -0x1.439fd298f0cf6p-6
-0x1.0a7ff9b281ed3p-7 0x1.8a522684ff3e7p-7
0x1.4043d5a2a26dp-6 -0x1.30e0121d19ba3p-8
0x1.acc00395c8d0ep-7 0x1.b6ad97ef3aa86p-9
-0x1.233ddeb3e0758p-7 0x1.380ce9a41df6p-10
-0x1.80499e7eb7805p-8 0x1.4b61ca699ac9p-12
0x1.8a74378ae383ep-9 0x1.82372c7bc01ccp-10
-0x1.b0693abf4b661p-9 0x1.d1c06fca67d44p-12
-0x1.b0eda13903e4bp-9 0x1.99160b44f88c6p-8
0x1.a0c9e5ce2c207p-9 0x1.8288dac67f5ep-12
-0x1.179a848dadf1ep-8 0x1.0ec63d959844p-14
-0x1.c494dce48c31cp-10 -0x1.6df6b2b5e0102p-11
-0x1.52c89fe874cbcp-12 -0x1.a3f066d00a464p-11
-0x1.9ad3f7211aa4dp-11 0x1.34d17a95ae81cp-11
-0x1.88abd18ad3fd2p-13 -0x1.b007a6ede7ef2p-13
0x1.590e34ae547d4p-13 0x1.3e861e978fc81p-12
-0x1.f0c99094b2fa4p-12 0x1.2c7ccdce5f5c4p-14
0x1.83667edf6a7fcp-16 -0x1.a940bc0b751cbp-12
-0x1.a313e47132819p-12 0x1.7d3f45467b023p-11
-0x1.b911ee2af98cdp-12 -0x1.881255ec658dep-14
0x1.809c21d4e4f62p-13 0x1.f5a1fac7846aep-17
0x1.51b632365602p-13 -0x1.7ae7c363302fcp-13
0x1.73f57cd46d104p-13 0x1.a062715417f54p-13
-0x1.d87f58ed40a03p-13 -0x1.f0e2d41066d9fp-16
0x1.a1ba060a09d55p-16 -0x1.078aaa6428425p-12
