autonne-hexfloat 1 matrix svd_theta_128x64 128 64 rowmajor
-0x1.79ef91bdcd6d4p-6 0x1.f8b112f86d997p-6
-0x1.8d0ce722da4c5p-5 -0x1.3e0d69d97d659p-5
-0x1.15f0e38aa6b94p-6 -0x1.7af89bcb65d08p-6
0x1.d693c7bab6789p-8 0x1.7edd51ce19a0bp-5
0x1.40000b4660accp-6 -0x1.d7d56bc85c6acp-8
0x1.2dc5015b61d96p-4 -0x1.d593f2388d06cp-5
-0x1.4de1e9f48727bp-5 0x1.fe9dde718ecaap-5
-0x1.aa653433d7bc7p-6 0x1.bec8d2d9b1ec6p-7
0x1.686c1f0939074p-7 -0x1.3a7e5b58d1d6fp-4
-0x1.44bb0106e70fp-7 0x1.071f2d878b9ffp-3
-0x1.e32a367613f14p-6 0x1.5e97f53ef91aap-4
-0x1.4d303277daf21p-5 0x1.c16e1e03974a4p-9
0x1.a6ad21376f7e3p-4 0x1.ab70c4c03f671p-6
0x1.1783060628b42p-5 -0x1.92e726cf58973p-6
0x1.8fb62910134d4p-5 0x1.ea65484dfebdp-5
0x1.b918768dbf35cp-7 0x1.7e7353789a822p-4
0x1.a9b059189b402p-4 0x1.2870ee5143018p-8
0x1.2e337afa6977cp-7 0x1.26fe21fd00b3p-5
-0x1.2e7f6d9fc73p-8 -0x1.62d7ab7cee225p-4
-0x1.6f78c5ddfcd03p-4 0x1.927580366820ep-4
-0x1.65f811f63b191p-5 -0x1.db12efdd278fep-6
-0x1.ea7b351cd9d3p-7 -0x1.eee5513fe4591p-5
-0x1.a1a85f985532ep-6 0x1.1372a85f5e10bp-6
0x1.92c4e6a3c0c52p-7 0x1.9ac76884f9bbcp-5
-0x1.0ed20f1096ccap-6 -0x1.529e753122132p-3
0x1.196e7af2576bap-8 -0x1.15713f3c9a8bbp-5
0x1.e0a6717eecafcp-7 -0x1.ecb6420c796a3p-7
-0x1.d575a33186244p-4 0x1.391bc3a7b067ep-4
-0x1.3f8c8d8e60c4cp-5 -0x1.e06cf2bdb30d8p-7
0x1.bd38b06d0c351p-5 -0x1.53115017c7c5cp-5
0x1.0a670bfa20311p-4 -0x1.94466020fc9dep-7
-0x1.e0b140f7da99bp-6 0x1.c9f4e0ac7f7d4p-8
-0x1.0b4533041f6d4p-6 0x1.2ef83f88b8373p-6
-0x1.f8c3ce47133a9p-6 -0x1.48522751d10cep-5
-0x1.248fa4d0a96a4p-5 0x1.c3f98661821a5p-5
-0x1.448df82f24eb7p-5 -0x1.3df08ce9b2afp-7
0x1.b2d4700f3f12ep-5 -0x1.08cb344e1f039p-5
0x1.14dc3929a2d36p-5 0x1.c17170cce0ee7p-4
-0x1.32413cef2f96p-5 -0x1.45ff3feacd74cp-4
-0x1.7944e9fdc7734p-5 0x1.090de2de56793p-6
0x1.3c469fbaa334dp-5 -0x1.e394742d45a27p-5
-0x1.91f9c0cde7fecp-6 -0x1.ff5a976fa931cp-4
-0x1.7a9fbc1c33c15p-6 -0x1.4b44975a7829dp-3
-0x1.12af1525f9ab6p-4 0x1.189908e4803c2p-4
-0x1.1380ef1f10276p-3 0x1.9038fb10f22d6p-4
0x1.ac669381ef7ep-5 0x1.1ff8f94a06cafp-9
-0x1.f51cf3e0b85adp-4 -0x1.822114d411177p-4
-0x1.62c0c3cd3ef8p-5 -0x1.3a0adcc4af836p-6
-0x1.9d97995eb9865p-4 -0x1.f93b0e518985dp-5
-0x1.13270b4ac84f4p-4 0x1.01f64ed9cacfdp-6
-0x1.1dd345e16636ap-7 0x1.d5911fc65a8ep-4
-0x1.4f6755da6d4f1p-7 -0x1.ca8a0c5e11a14p-4
0x1.16eacfdc511a1p-5 0x1.0edd2584dbd08p-10
0x1.08e82995d390cp-5 0x1.fd8f40b8990fbp-7
0x1.ef9cab05c7463p-6 -0x1.8e4a462bbe5d8p-6
-0x1.7584923c2b36p-4 -0x1.81ea338b52ddap-5
0x1.fe1c9c1af5ffp-8 0x1.587cc361870abp-3
0x1.8cae0a550048fp-5 -0x1.98d4486535e5p-8
0x1.6cfcc0bbcc3eap-6 -0x1.b447c93a0a8bp-7
0x1.145a8f64b639bp-4 -0x1.84e2d20eb3a71p-4
-0x1.21d0b93dd2c05p-8 0x1.202298ded2b36p-5
0x1.29ee9fc408ea2p-6 0x1.e88bf22850125p-4
-0x1.b9363b921da07p-6 -0x1.29583d09f55aep-4
-0x1.1eb977e47667ap-5 0x1.9c3ccae696727p-7
0x1.cc94d1ed6393p-6 0x1.601bd64051c9ap-8
0x1.29d03c2c8c47cp-4 0x1.3d62cf2bb101cp-5
-0x1.40ad9971ba2b6p-5 -0x1.239ae760a392ep-3
0x1.8e4ef403019p-9 0x1.5426240e93f92p-4
-0x1.070e65118ba87p-6 0x1.0f1af2fdb98ddp-5
-0x1.82be867b74fcep-3 0x1.2886f0c81359cp-6
0x1.d7b428a54f0dcp-5 0x1.fd3120f0e394ap-5
0x1.2e0cbe30bdd49p-4 0x1.1b26a05ca416cp-4
-0x1.2fc129e0c9b69p-6 0x1.960d300ed9718p-5
0x1.16497b38bab2fp-3 0x1.315012d119109p-5
0x1.9be65e089b18fp-4 0x1.09c9fe48ca742p-4
0x1.7c5c1c970faf9p-4 -0x1.af31fa34e117cp-6
0x1.f824037e21139p-5 -0x1.c655f0464f46dp-3
-0x1.896e1872902e3p-4 -0x1.ef929e2e2444fp-6
0x1.66494bde65cb2p-5 0x1.a52117478e43ap-7
0x1.eb4d68567a1eep-4 0x1.2a923ea2e59ep-5
-0x1.09825e5188d22p-6 -0x1.acd30e3d88f54p-4
0x1.74bd1ca5fb4d4p-4 0x1.a68bb73f1d1c3p-6
0x1.7e18e1488ccbbp-5 -0x1.2c2ca9036148cp-6
0x1.0ab935e2d8d9p-4 0x1.1d57f35e49c84p-4
0x1.664ae72e8b661p-4 0x1.53e0de25fea93p-3
-0x1.93490b16a567cp-7 -0x1.99d76afb4b6adp-6
-0x1.9928af310ed96p-4 0x1.09882631c3a1dp-4
0x1.38120574c6d85p-5 -0x1.0ab04ad2e6ccp-10
-0x1.98e24a6f78bd1p-4 0x1.18c2e9c2bdbdcp-6
-0x1.5ebb103e34affp-4 -0x1.f902e8634b22fp-5
0x1.9de463bec99p-10 0x1.001fc89b9644ap-5
0x1.247beeef2cc1cp-5 0x1.146b744f7afb8p-4
0x1.157fcc33252ap-4 -0x1.259d323318f44p-4
0x1.9e362a865f5b6p-7 -0x1.2fee41f140ed3p-3
-0x1.768bdc4c18f03p-4 -0x1.678045def9054p-5
0x1.7e9b781ce1d81p-4 -0x1.deefeb34fd58fp-7
0x1.cfc29ed44d679p-5 0x1.2d454ceec8a37p-5
0x1.851d7178bb85cp-7 0x1.03a1c17a47781p-4
0x1.32bd04f5e123ep-5 -0x1.b32aed003e56p-10
-0x1.a0194e1bbc47ap-7 0x1.a666a77400f5p-5
-0x1.9fe18d83ef968p-9 0x1.605787c58d599p-4
0x1.0a12875e4ef38p-6 0x1.b0a394238025p-10
-0x1.f54ccbe39d44fp-5 -0x1.5c83f71f2608ap-5
-0x1.21396aa26d153p-6 -0x1.4548651c8e996p-6
0x1.b2f2c9586636bp-7 -0x1.63b4c1bc805f9p-4
-0x1.6ff2b701a961cp-6 0x1.554e82801ddb6p-5
-0x1.6bc8db32ceeap-9 -0x1.216bc47596457p-8
-0x1.cc8438ee9c7a6p-5 0x1.6cccd82fb9ae7p-5
-0x1.9fded677d7c3bp-7 0x1.52e5fbf0bf92dp-5
0x1.efdc608b0adc1p-6 -0x1.66129d20e850cp-4
-0x1.11b6486e1b4ap-8 -0x1.aaca8ec70e71p-9
-0x1.8582da741868cp-6 0x1.6e99baf6da369p-7
-0x1.6c2dc4fced766p-8 0x1.baf41557d3908p-6
0x1.293947a815b5bp-6 0x1.62d8c5744d915p-7
-0x1.4054848b91ee8p-5 0x1.a38c025434ad5p-6
-0x1.bc2872d30d2e5p-6 0x1.119d722dbb9fep-5
-0x1.0b29bfe40a14dp-4 0x1.7142cbe660726p-8
-0x1.001446cea3726p-5 0x1.4c2db1aa9238p-13
0x1.cb5870f420237p-5 0x1.9144ba90159dbp-5
-0x1.04e09b1e081d2p-5 -0x1.2c5322f1dcdebp-6
-0x1.2b09fec574294p-4 -0x1.71822d6e76d3cp-6
0x1.1d2cb7c40a54p-7 -0x1.33d5316bf6ba3p-6
-0x1.c41a44a445086p-6 -0x1.2f15a6eb10fbbp-5
0x1.a925ee2fa8631p-6 -0x1.966c2bfacbd12p-6
0x1.90b46132ddd2ep-6 0x1.b4b292872145p-5
0x1.fa7a90ba5bb1dp-6 0x1.28f8027ddfabbp-5
0x1.2bfe7ea2d2966p-5 0x1.05ce086df6ddp-7
-0x1.88c29ba2e369fp-6 0x1.0ceaac9023c4cp-4
0x1.12262ef4b1b41p-8 -0x1.cd2d29b927bbdp-7
0x1.ba803a4b997aep-6 0x1.2c0f9d9747ef2p-6
-0x1.54627f5460168p-5 -0x1.1cc0a6bda08p-5
-0x1.236bdcab49043p-5 -0x1.28b27e8752a94p-6
-0x1.2a810691c3894p-5 -0x1.59aad50d4a79p-9
-0x1.13d786e4d83bp-6 0x1.0b63d7d47e62cp-4
0x1.b17c27a2e1bf6p-6 0x1.2be1b1e6592abp-6
0x1.992ba40b70e67p-7 0x1.9a43f579c6b4ep-7
-0x1.095fe0a424cafp-5 0x1.450baa2bcd7c5p-6
0x1.2b1bc8e6bda32p-6 0x1.17464d2cc3abdp-5
-0x1.ad324cfd777afp-7 0x1.e8a93984c453p-7
0x1.95b3ace1cd5d4p-4 0x1.2517388ded93dp-6
-0x1.1989fba8e4fffp-5 -0x1.2e08264b0011ep-4
-0x1.9635963f270adp-6 0x1.e2d4845335d0ap-7
0x1.31af4836c238p-12 0x1.4066fea94feap-5
0x1.03dd7f01e4613p-5 0x1.bf55f78496d3ap-8
-0x1.2786cda52a9c4p-6 -0x1.c38c2c8a82969p-8
0x1.a9c06aa643d79p-7 0x1.cae81907551d8p-5
0x1.5b66c9ebef52bp-4 -0x1.bf5bbb72ae818p-8
0x1.4cb66f876e698p-5 -0x1.2c92957d5515p-6
0x1.bc8ca9f3db91cp-9 0x1.a760b185dc868p-7
0x1.a78dc9aa21339p-4 -0x1.7f31412d42fb8p-6
0x1.1e32cfe58081fp-7 -0x1.37080eb06617dp-7
0x1.6fac4422f7ec5p-5 0x1.58edba43b5a49p-5
0x1.5f25dff5e73cdp-4 0x1.dbabeb6141108p-6
0x1.3b17d134f6245p-5 0x1.004f0e1c8b65ep-6
0x1.3e5c606f08c25p-5 0x1.3660a0eb6d069p-4
0x1.15d4f669c6a9p-12 -0x1.8f66388c1384p-5
0x1.5e146762bbd5fp-4 -0x1.2cfef7c24a35ep-5
0x1.9f9d7981aeb49p-5 0x1.0511cb1a1e9d9p-4
-0x1.066dc6b237c2ap-5 0x1.552bb211a092p-10
0x1.51502cd88b05p-5 -0x1.40ac30a1811ecp-6
0x1.54d880f6971ap-11 -0x1.f955c8c017a5ep-6
0x1.f7211cfbe0d7ap-6 -0x1.21cf6ca84211p-5
-0x1.0461de78008fp-6 -0x1.f0ff7ee13fa1dp-7
-0x1.425ac775999b9p-6 -0x1.0c6776b062d99p-5
-0x1.2b35fdff1681cp-10 0x1.49dbc41953403p-5
-0x1.2bff36b3420a6p-5 -0x1.b7a45c99dd05bp-5
0x1.3457dcd2b2076p-4 0x1.1d3345f8c0f81p-7
-0x1.bfc0b62a4bdb1p-5 0x1.de5587f37e5d2p-7
0x1.2a9326134d963p-4 -0x1.e58a69898a593p-4
-0x1.01b06be9c3ddp-7 0x1.b476abc55ecb5p-6
0x1.111c81c3dc8b2p-5 -0x1.60d46c68bacd4p-6
-0x1.b121916d89f75p-4 0x1.557d9247e3acap-3
0x1.394282bd23514p-4 0x1.788e9f2dbf664p-4
0x1.d3eab0a01342p-8 0x1.330075e2ab87p-8
-0x1.b152ed364253p-4 -0x1.22516d69cc2f8p-5
-0x1.c7a77dd630a8bp-4 0x1.3c9d22a9748abp-4
0x1.6ec9cb1d6af88p-5 -0x1.4a84601c6e3e3p-5
-0x1.e6c4dee0a5e25p-4 -0x1.1b2fb1d72ca96p-4
-0x1.e4104732c6daep-4 0x1.06edfcc1ac9fdp-3
0x1.da474a70ad0acp-7 0x1.5811af157d573p-5
-0x1.380b89e49a0eap-4 0x1.0500eb3e2e75ap-4
0x1.6a0fa3b11cccp-10 0x1.5c94c97ec395p-3
0x1.aa9d1f3fdf9p-12 -0x1.bfc486af05206p-6
-0x1.26da51f024461p-3 0x1.19f1e1d4714f8p-6
-0x1.88c7c76ca3ccdp-3 0x1.ff083c4c9c4dap-4
-0x1.7a285fd45192dp-4 0x1.3fae6fc7e82cp-12
-0x1.129578b0026f7p-3 0x1.1cd4b1807c5f4p-5
0x1.fd28f4b0fd81fp-5 0x1.73e446f4f7772p-4
0x1.05dcd4d30f2e7p-5 0x1.332bf45b0304ep-4
-0x1.03ae8eb2327aep-3 -0x1.c8466323c647p-9
0x1.4d981aac147e9p-5 -0x1.6f66c176b4495p-3
0x1.8d4a3568a0365p-5 0x1.1468c6c58cf18p-3
-0x1.331bc52c4bcb4p-5 0x1.9eba93b49a077p-5
-0x1.60da0cf3f12dep-5 0x1.058e1fb223448p-3
0x1.ff8029d7efbfep-5 -0x1.38a31f5ddf07ap-5
0x1.260f29c938c14p-8 0x1.ddbb89674997ep-6
-0x1.221302902147dp-4 0x1.5918f57f0476bp-5
0x1.3150466a59ba5p-4 -0x1.5675f2bd4273fp-4
-0x1.cd6c2c8200839p-5 0x1.7fd7fe6358ff6p-5
0x1.b710612a028cep-5 -0x1.189c4740acb3dp-5
0x1.2437637d4c1cbp-3 0x1.568652af24511p-4
-0x1.48eaf581436a6p-5 -0x1.493bfd63b8472p-5
0x1.fba5a056c5d58p-6 0x1.8d45ce36c287p-9
-0x1.07897743cf0b4p-5 -0x1.4e94cd5938572p-3
-0x1.3624380275c01p-4 -0x1.b8f321c891cf4p-5
0x1.c5166d834f7c6p-4 0x1.4bfc63ec0d7f2p-3
0x1.033a8124b9b63p-5 -0x1.c2c6ef2b628ffp-6
0x1.90753aecb9e6p-7 -0x1.31f5acb123a14p-5
-0x1.e31cab8860778p-5 -0x1.75881c3d5ef9cp-5
0x1.0035878e2dceep-6 0x1.7b6542e2c3156p-7
0x1.5559e7cb479e3p-5 -0x1.2bf75bd7b7bc4p-3
-0x1.f6e00bcaf64eap-4 -0x1.45f18b45fdbd5p-4
0x1.b909a174931f6p-6 -0x1.7bccf98f66e8dp-4
0x1.39f50c52b596cp-5 -0x1.59d117fca47b5p-5
-0x1.bee3f24997775p-4 0x1.8be3b9ebcfc28p-5
0x1.b3e42716c67f8p-4 -0x1.246ba5a88dce8p-4
0x1.b4ac80d099d3cp-4 -0x1.5bbc98080c294p-3
-0x1.a5a55c3bf3edap-7 0x1.c78a011074318p-7
0x1.18cbf648cca93p-4 -0x1.307815fdf473cp-5
0x1.eaf41eecec34p-8 0x1.359753e0aee4cp-4
-0x1.4cb8c765cd668p-3 -0x1.125d87d0aa085p-5
-0x1.32dcd830ce5c2p-4 -0x1.1b3901ae35d18p-6
-0x1.05a19bcb31ce7p-4 0x1.95cb6a779783ap-4
-0x1.8c3ac0b9226efp-4 -0x1.21bde0ba1d1d8p-3
-0x1.9e29e053d79eep-5 -0x1.d8750b4e0102fp-5
-0x1.46b70d5d54c46p-4 -0x1.d728c490e22dap-5
0x1.a7748b6aa734p-5 -0x1.23585fb3b70aap-5
0x1.80dc555dfe78bp-6 -0x1.7701223dab9ccp-5
0x1.54435bfff7006p-5 -0x1.10b7db50009c7p-5
-0x1.f2e7e8a7a25b8p-5 -0x1.eb704aab95f1ap-6
-0x1.19b29c66479b4p-5 0x1.4e00ded8d626cp-7
-0x1.065c81e179784p-5 -0x1.b95c58b2355d6p-5
-0x1.e3ab7a2f15f77p-5 -0x1.222511fe2bbfbp-4
-0x1.fe32cdbdfd8ep-8 0x1.8450182cf1572p-4
0x1.b629bf898f6bfp-9 0x1.fb128680de378p-6
0x1.5da6fbc83d6cap-5 0x1.1869bb7ce1abp-5
0x1.2c7501037c0bep-6 0x1.54bd16ab1f343p-5
-0x1.d1d2be8a4482dp-7 0x1.8cbdaa4450a08p-12
0x1.25ab1fd81be66p-5 -0x1.3edd625a83e9p-10
0x1.74bf993111467p-5 0x1.e9fa34c189295p-5
-0x1.7eee8fc06721p-5 -0x1.602c81fe9cd94p-11
0x1.43aa5ba847f1ap-4 -0x1.f908fec67594p-10
0x1.ac9dad92bdb67p-4 -0x1.472369bf9da18p-5
-0x1.2674c8e59a9cbp-3 0x1.e3c282a96798dp-4
-0x1.47ebb26baa6f6p-4 0x1.299bf19323ec1p-4
0x1.233c0500fccacp-4 0x1.f43e46274fb3p-8
0x1.412d7e9e76b26p-4 -0x1.a7c4b4427c8cbp-6
0x1.5ed0831eba14cp-5 0x1.decf6765f7034p-7
-0x1.7d42910e8a9bep-5 -0x1.bd7ca51fcd7f6p-5
-0x1.31284d41c86d9p-5 0x1.c9831c857de26p-8
-0x1.52e2e414b3a8ap-6 -0x1.4ef2d5c48cfep-9
-0x1.42157fc3f51fep-7 -0x1.2fdf71611d436p-6
-0x1.408fd0619ba6ep-6 0x1.a9dc9f30d197cp-7
0x1.5b03ea65d5ec7p-4 0x1.72860b84651b9p-5
-0x1.a2dc052e683acp-6 0x1.0c2b55ac2f8fep-5
-0x1.4b0fb9e196ea7p-6 -0x1.52dd3d758cc3bp-7
-0x1.ec10377a3055bp-3 -0x1.51d4a789c338p-3
-0x1.1115f83a5379cp-4 -0x1.61692a1d21b88p-4
-0x1.29609afe09841p-3 -0x1.6886be026854p-8
-0x1.9941566f789dbp-4 -0x1.413a8abcf4edp-6
0x1.a8f2fa5fa2bfp-8 0x1.0d881507969ccp-4
0x1.d5ffdc52610b1p-6 0x1.8e0be3175fcaep-4
0x1.3dcada9ddc3d8p-3 0x1.8cf977fa44d4p-7
-0x1.33037ee1137f2p-6 0x1.b100c3fc04e7cp-7
0x1.25519e808832ap-4 -0x1.a5345a73ecbe4p-4
0x1.f038d8d73093cp-4 0x1.2e82c63aabbbp-4
0x1.291e9f70a1dbdp-4 0x1.e2f9e6df01071p-5
0x1.906631c889656p-4 0x1.11e62f1e24875p-4
-0x1.cfaf5f7195726p-4 0x1.6d3bf3368d07bp-4
-0x1.7103d6baf8ad3p-6 0x1.49ea820e73172p-4
-0x1.a9d9147c0d14p-5 0x1.c07c3ee4d9714p-5
-0x1.230813d71bbc2p-6 0x1.b558b9368d606p-5
-0x1.0b3470ae5b2p-4 -0x1.55c577619435ep-4
0x1.2505365f8be5bp-5 0x1.429305eae486p-6
-0x1.d7d2795bc077ap-5 -0x1.3a1fd2b948e4ap-4
0x1.2399d6d96f9cep-4 -0x1.0ea15bd684deap-4
-0x1.fc33036cc4333p-4 0x1.4f9c5be79c027p-3
0x1.23a367123fa98p-3 -0x1.3b42323fe39f8p-3
0x1.7d94b8916491fp-7 -0x1.b3ba35243e1a1p-5
0x1.ff90cbdc63912p-5 -0x1.2e8c7de54b21cp-5
-0x1.1b9010537d578p-4 0x1.23f9bd4a023a8p-9
-0x1.b9f807bc25505p-5 -0x1.0efba343be90ap-4
0x1.a4457732c366ap-4 0x1.5672689ceb083p-4
0x1.15a52c35f26ccp-5 0x1.04192cfde9fc5p-4
0x1.94a94ec8f62b8p-4 -0x1.371204cc2718ep-3
0x1.c8e3c43b9a85cp-4 -0x1.a5ebf3de46fa8p-6
-0x1.2ecc9f8cefc61p-7 -0x1.b942f1c85f414p-3
0x1.46e307e35e7acp-4 0x1.0131c036f22bcp-3
-0x1.8f06e7285cbccp-3 0x1.023d7289ed0a8p-4
-0x1.232211d1e1b4fp-3 0x1.d5057cf7e581ep-4
-0x1.fd845ba60224dp-7 -0x1.b7fc813cc8b36p-7
-0x1.5ff3ae0a97b89p-3 0x1.b6d3ea1aa5505p-5
0x1.48b85b519434cp-8 0x1.19f0330040f58p-3
-0x1.75a0dc4cc94a4p-4 -0x1.255db81fa1116p-3
0x1.38b44071ab30dp-4 -0x1.a1ba40a6f31f2p-4
0x1.a8e35b791abd2p-8 -0x1.3adf756ec267cp-7
0x1.0a9784c97935bp-8 -0x1.86c663a0746dap-6
0x1.c42049bc40051p-5 -0x1.23c8b5698d868p-7
0x1.85175b94f4fedp-5 0x1.e1d55e1c0cf3ap-8
0x1.c36829f863014p-7 -0x1.2217822e7cfdep-4
-0x1.0247da81a4c7p-6 0x1.739bbb08fbd8ep-5
0x1.79923d5c5c752p-6 0x1.ad1423dc8d2a9p-6
0x1.5db476cea997dp-5 0x1.84d27ef2a9938p-7
0x1.adf3aeed4c982p-7 -0x1.f379783694a1cp-10
-0x1.43c2fd10eb16bp-7 0x1.0a7f6f4064939p-6
0x1.0a99157dd994dp-5 -0x1.576535ee3e509p-7
-0x1.bc8a43ce0668cp-5 -0x1.224e57049a224p-5
-0x1.52f819c2cf08ap-7 -0x1.3b198e71734ccp-5
0x1.3fdf58fc2661ep-6 0x1.78be5397a848p-5
-0x1.b6ae934aea3ap-5 -0x1.900ca521e1f3ap-4
-0x1.df44302c0dfcap-7 0x1.246b407109b4p-9
0x1.151520c8b05fp-6 -0x1.52f8a81860cffp-5
-0x1.e8a075b8a057p-7 -0x1.6e51ebc3b749cp-5
-0x1.e5115c74d973ap-6 -0x1.de607a67575f8p-8
0x1.1a513e4d5b08cp-4 -0x1.5c9d8e9ff8d57p-5
-0x1.5b9574714109ep-7 0x1.5a73a29b9d081p-6
-0x1.62808e44265a2p-5 -0x1.338bdf6092963p-4
0x1.36578b494d1ffp-6 -0x1.0acd449ff3a6bp-4
-0x1.260ca1325499cp-5 -0x1.29d3fdd38d484p-8
0x1.b2bd2c3683aeap-6 -0x1.a9a9a37bf4b4dp-7
-0x1.119c347f20208p-8 0x1.ee76a99d86bbbp-5
-0x1.6da5b8a5ae86ep-7 0x1.3f93ec869a7bp-5
0x1.1cc6a729e590ap-7 0x1.b22d2bd65253cp-7
-0x1.1dface6598d5fp-5 0x1.7b248392c8d4ap-5
0x1.95384fc1f648ep-5 0x1.d1049a274c4fcp-9
-0x1.d97fb056d4e56p-5 0x1.9be3872b5b8f7p-6
-0x1.38cd36c9559fcp-5 -0x1.ddb8ed17adfe8p-5
-0x1.f8825f70a80c1p-6 0x1.cdc8e2408e877p-8
-0x1.09a5f98332f7p-4 0x1.e5279f8bb017p-6
0x1.01db5cd4bf7dep-8 0x1.1d6a0cd1a06cfp-5
-0x1.16b83c589be0ep-7 0x1.379142af27e84p-9
0x1.ea9f5900ba27ap-5 0x1.a821d477790d5p-7
0x1.a8538da308b7bp-6 -0x1.76e77e9f0c306p-7
-0x1.9fd03cb8dcc55p-5 0x1.9f93f7657e7aep-7
-0x1.1a695f9cbad18p-11 -0x1.6b9219bd255b4p-8
0x1.05f1e8de35cffp-5 -0x1.29f9f8e5f822p-11
0x1.333bff17a9b3fp-7 0x1.8063e9ab666dcp-8
0x1.25ef732fffdd3p-7 -0x1.c7a153831188ep-7
0x1.2c8b65f232f43p-5 -0x1.37f3452f2c44dp-6
0x1.04df10832d2p-5 0x1.16243a3205b5fp-4
0x1.67b4133a8919cp-6 0x1.479562208ff33p-5
0x1.65e3250cbf326p-6 -0x1.0845ab824e58cp-7
0x1.62b8d8da72cc2p-6 -0x1.ef279c37a1d1p-5
-0x1.aeb29864c038dp-10 0x1.94941404b464fp-6
0x1.71a4900721c14p-7 0x1.4f428fa162d81p-5
-0x1.21610256ca01p-11 0x1.157a2a602bbcep-6
-0x1.514137cafe06cp-7 0x1.a9f36f59a96f8p-6
-0x1.a0988af84263ep-6 -0x1.8b5ec85a2b398p-7
0x1.a0d15580c8602p-6 0x1.e77ba795e4f9p-8
0x1.7b08298b09f31p-5 -0x1.ae0033834b4e7p-7
0x1.ef4a29611230ap-8 0x1.6ef91b7115c3ap-7
0x1.9a273275c8aap-6 0x1.0e7259ba08958p-8
-0x1.a407f743dccaap-4 0x1.7180ab12d1facp-6
-0x1.8de8fea35b942p-6 -0x1.50c2e4198d598p-6
-0x1.63d4e032da3eap-5 0x1.199dc92557c2bp-4
-0x1.4ee50dc844ca9p-6 0x1.5a2343b495236p-6
0x1.7a9e5b67bda44p-6 0x1.7a3ac303d594dp-6
0x1.1fede90856422p-4 0x1.56a67c33565dfp-9
0x1.8fb0be4a56601p-5 -0x1.58e5ee7a1d832p-5
0x1.55f5cdaeebc7bp-6 0x1.b2e764a3cb1c8p-11
0x1.259187934597p-5 -0x1.20ea23ef250cfp-5
0x1.c958226a1f1cdp-5 0x1.b4a8c7afb0522p-8
0x1.7948985dfe7dfp-8 -0x1.8b0daee7c09b4p-7
-0x1.4f37f5235144cp-6 0x1.35c1095609d74p-5
-0x1.0d571fcd18eedp-5 0x1.bd05d7d5b6fd3p-5
0x1.aecd7d71a7b3p-7 0x1.dc1472d7dad44p-8
-0x1.427003189236fp-4 0x1.6e18be36d80eep-5
0x1.3bf254f947f17p-7 0x1.2403f0a3be9dcp-7
-0x1.4cf156cb68d6fp-7 0x1.0eaf2848720fep-5
-0x1.8217efaedd4fdp-5 -0x1.03540ed15e7e8p-5
-0x1.377d65dc026fap-4 -0x1.9aa179fc38c31p-6
-0x1.1bfff6c5acb1p-11 0x1.566e392d8d34bp-5
-0x1.966b7f71a1aa6p-5 0x1.42fa96603d044p-5
0x1.bc4cb0e09f139p-5 0x1.21d53b14238a5p-6
-0x1.2ccf90f9e2b46p-6 -0x1.9dddcf187df78p-6
-0x1.515188b94b8e3p-6 -0x1.52c686e1663e1p-6
-0x1.aae7e3d4c193ap-6 0x1.7519bb3b1ea5p-4
-0x1.bf1ac455321bp-10 -0x1.c1b5018734af8p-6
-0x1.031db38a0e5f3p-4 0x1.420e4c2c714c8p-6
0x1.c0b13fa9b571p-9 0x1.8e784e5187e04p-6
0x1.1f7ee7a93f0d7p-5 0x1.55ae18326aab2p-7
-0x1.e477cd83f036ep-5 -0x1.216ad434c40ebp-6
-0x1.136dda4fc98adp-6 0x1.a5a7c0ead9c1ep-6
0x1.a2d02ab7c371cp-8 -0x1.c93a85b13ba9ap-7
-0x1.2efc76da9c1a6p-4 0x1.dc4eef8dae814p-4
-0x1.cf242e0067521p-5 -0x1.957ac384eded6p-8
0x1.1be6a202d241ap-5 -0x1.f77129f63a53ep-6
0x1.5ad45335dcdd7p-6 0x1.f2475f852fe19p-6
0x1.a5562e5ffd7f4p-6 -0x1.9073b634bd2p-10
0x1.454fda4f35648p-9 -0x1.9b22572c0ed0ap-6
-0x1.f64d3b04e90f7p-5 -0x1.43f19bcf9fd7p-6
-0x1.debb1184ae40bp-6 -0x1.dbf534d50927dp-6
-0x1.2d87dd74e046ep-4 -0x1.c148fc62905bdp-5
-0x1.d8e7b535ade6ep-6 -0x1.0c7268e3ebebep-7
-0x1.bab23985d75cap-6 -0x1.83f36bc2777ddp-5
-0x1.14021681eeb6fp-5 0x1.d7b962ff38d7dp-5
0x1.c7187581560b3p-5 0x1.85101127a0d09p-5
-0x1.55ca558d09376p-6 -0x1.1081bce3c5e7p-5
0x1.a7a2d6b721adep-6 -0x1.c3a378c874d0dp-7
-0x1.b79484ca69d14p-9 0x1.10bd5ba647f51p-5
0x1.c2f0fdeb1a566p-9 0x1.1a0c93381c07p-6
0x1.6326980591cabp-5 -0x1.77bb8e96c1ecbp-3
-0x1.c2f9d85993cbep-5 0x1.661e675daf816p-4
-0x1.67ab785494268p-6 0x1.cb4b5e7c3c26p-11
0x1.11eb81564b843p-5 0x1.1c05ed7bc77a9p-6
-0x1.e0724a772adc4p-5 0x1.0c4e5d7cd2164p-6
0x1.247897af35602p-4 -0x1.8595f97ed4944p-5
-0x1.971d8f458f05ep-5 -0x1.86882fd655bffp-6
